segment_id,country,country_code,road_class,land_use,speed_limit,ss_limit,alignment_only_score,alignment_only_band,image_url
30526,Thailand,TH,primary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.024330,103.965217"
35832,Thailand,TH,secondary,rural,50.0,40.0,50.0,High Risk,"https://maps.google.com/maps?layer=c&cbll=7.928783,98.287028"
36400,Thailand,TH,secondary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=7.182109,100.617196"
38917,Thailand,TH,secondary,urban,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=10.469375,99.205149"
39424,Thailand,TH,secondary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=18.281849,99.381228"
39788,Thailand,TH,secondary,urban,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=13.685005,99.457178"
42420,Thailand,TH,secondary,urban,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=12.573512,99.874596"
42719,Thailand,TH,secondary,urban,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=16.660808,99.948146"
44550,Thailand,TH,secondary,rural,90.0,70.0,57.14285714285714,High Risk,"https://maps.google.com/maps?layer=c&cbll=19.457968,100.203341"
46496,Thailand,TH,secondary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=14.008231,100.463072"
46894,Thailand,TH,secondary,urban,80.0,40.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=14.358624,100.533109"
49636,Thailand,TH,secondary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=13.460114,101.064868"
49996,Thailand,TH,secondary,urban,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=16.406170,101.156345"
50337,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=14.223110,101.200188"
50475,Thailand,TH,secondary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=13.427292,101.205608"
51321,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=12.887454,101.443648"
53775,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=17.298579,103.236159"
54014,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.872482,103.356373"
54758,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.243960,104.065671"
55256,Thailand,TH,secondary,rural,80.0,50.0,100.0,Critical,"https://maps.google.com/maps?layer=c&cbll=16.462595,104.799529"
55432,Thailand,TH,secondary,rural,80.0,70.0,28.57142857142857,Acceptable,"https://maps.google.com/maps?layer=c&cbll=15.375971,105.462020"
55682,Thailand,TH,trunk,rural,90.0,90.0,0.0,Acceptable,"https://maps.google.com/maps?layer=c&cbll=14.101562,101.340123"
